production line ,work order IDs,product type,timestamps ,Station,WIP quantity
Line1,WO001,TYPEA,2023/1/1 00:00,Station_1,1000
Line1,WO001,TYPEA,2023/1/1 00:00,Station_2,0
Line1,WO001,TYPEA,2023/1/1 00:00,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:00,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:05,Station_1,987
Line1,WO001,TYPEA,2023/1/1 00:05,Station_2,13
Line1,WO001,TYPEA,2023/1/1 00:05,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:05,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:10,Station_1,974
Line1,WO001,TYPEA,2023/1/1 00:10,Station_2,26
Line1,WO001,TYPEA,2023/1/1 00:10,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:10,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:15,Station_1,960
Line1,WO001,TYPEA,2023/1/1 00:15,Station_2,40
Line1,WO001,TYPEA,2023/1/1 00:15,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:15,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:20,Station_1,948
Line1,WO001,TYPEA,2023/1/1 00:20,Station_2,52
Line1,WO001,TYPEA,2023/1/1 00:20,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:20,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:25,Station_1,937
Line1,WO001,TYPEA,2023/1/1 00:25,Station_2,63
Line1,WO001,TYPEA,2023/1/1 00:25,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:25,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:30,Station_1,927
Line1,WO001,TYPEA,2023/1/1 00:30,Station_2,73
Line1,WO001,TYPEA,2023/1/1 00:30,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:30,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:35,Station_1,917
Line1,WO001,TYPEA,2023/1/1 00:35,Station_2,83
Line1,WO001,TYPEA,2023/1/1 00:35,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:35,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:40,Station_1,905
Line1,WO001,TYPEA,2023/1/1 00:40,Station_2,95
Line1,WO001,TYPEA,2023/1/1 00:40,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:40,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:45,Station_1,894
Line1,WO001,TYPEA,2023/1/1 00:45,Station_2,106
Line1,WO001,TYPEA,2023/1/1 00:45,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:45,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:50,Station_1,884
Line1,WO001,TYPEA,2023/1/1 00:50,Station_2,116
Line1,WO001,TYPEA,2023/1/1 00:50,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:50,Station_4,0
Line1,WO001,TYPEA,2023/1/1 00:55,Station_1,873
Line1,WO001,TYPEA,2023/1/1 00:55,Station_2,127
Line1,WO001,TYPEA,2023/1/1 00:55,Station_3,0
Line1,WO001,TYPEA,2023/1/1 00:55,Station_4,0
Line1,WO001,TYPEA,2023/1/1 01:00,Station_1,863
Line1,WO001,TYPEA,2023/1/1 01:00,Station_2,137
Line1,WO001,TYPEA,2023/1/1 01:00,Station_3,0
Line1,WO001,TYPEA,2023/1/1 01:00,Station_4,0
Line1,WO001,TYPEA,2023/1/1 01:05,Station_1,853
Line1,WO001,TYPEA,2023/1/1 01:05,Station_2,147
Line1,WO001,TYPEA,2023/1/1 01:05,Station_3,0
Line1,WO001,TYPEA,2023/1/1 01:05,Station_4,0
Line1,WO001,TYPEA,2023/1/1 01:10,Station_1,840
Line1,WO001,TYPEA,2023/1/1 01:10,Station_2,160
Line1,WO001,TYPEA,2023/1/1 01:10,Station_3,0
Line1,WO001,TYPEA,2023/1/1 01:10,Station_4,0
Line1,WO001,TYPEA,2023/1/1 01:15,Station_1,826
Line1,WO001,TYPEA,2023/1/1 01:15,Station_2,174
Line1,WO001,TYPEA,2023/1/1 01:15,Station_3,0
Line1,WO001,TYPEA,2023/1/1 01:15,Station_4,0
Line1,WO001,TYPEA,2023/1/1 01:20,Station_1,816
Line1,WO001,TYPEA,2023/1/1 01:20,Station_2,184
Line1,WO001,TYPEA,2023/1/1 01:20,Station_3,0
Line1,WO001,TYPEA,2023/1/1 01:20,Station_4,0
Line1,WO001,TYPEA,2023/1/1 01:25,Station_1,803
Line1,WO001,TYPEA,2023/1/1 01:25,Station_2,197
Line1,WO001,TYPEA,2023/1/1 01:25,Station_3,0
Line1,WO001,TYPEA,2023/1/1 01:25,Station_4,0
